id,taxon,form,colour {filter []},colour {filter []},colour {filter []},colour {filter []},colour {comment},size {filter []},size {filter []},size {filter []},size {filter []},size {comment},pronotum {filter []},pronotum {filter []},pronotum {comment},pattern,spots,spot_fusions,melanic,leg,food [],food [],food [],UK {exist},UK {order},UK {common_name},UK {habitat {comment[]}},UK {habitat {comment[]}},UK {habitat {comment[]}},UK {habitat {filter[]}},UK {habitat {filter[]}},UK {habitat {filter[]}},UK {habitat {filter[]}},UK {plant[]},UK {plant[]},UK {plant[]},UK {overwintering},UK {comment},SK {exist},SK {order},SK {common_name},SK {habitat {comment[]}},SK {habitat {comment[]}},SK {habitat {comment[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {plant[]},SK {plant[]},SK {plant[]},SK {overwintering []},SK {comment},SK {comment_en}
56,Cynegetis impunctata,,brown,,,,Matt brown,3,4,5,,3 - 4.5,one colour,,"Brown with black spot at centre, rarely with other black markings.",None,usually 0,Rare,No,Yellow-brown with black spots on tibiae,Phytophagous on grasses,,,NO,,,,,,,,,,,,,,,YES,21,Vlnáč bezbodkový,Grassland,,,Grasslands,,,,,Broad-leaved grasses (family Poace),,,In Soil (during winter and summer),,
57,Parexochomus nigromaculatus,,black,,,,Black,3,4,5,,3.5 - 4.5,one colour with white patch on each side,,Black with wide yellow-orange lateral margins,None,0,N/A,N/A,Red-yellow,Aphids ,,,NO,,,,,,,,,,,,,,,YES,49,Planétka leskločierna,Mixed trees,Heather,,Forests and woodlands,,,,,,,,Unknown,,
58,Chnootriba elaterii,,brown,,,,Orange,7,8,9,,7.0-9.0,one colour,,Orange,Black spots,12,Sometimes,No,Brown,Plant leaves,,,NO,,,,,,,,,,,,,,,YES,61,Vlnáč mandelinkový,Low herbage,Allotments,,Agricultural areas,"Gardens, allotments and parklands",,,,Plants of the family Cucurbitaceae,Squirting cucumber,,Unknown,,
59,Hippodamia septemmaculata,,red,,,,Orange-red,5,6,7,,5.0 - 7.0,Need to find name,,"Black, anterior and lateral margins with equally wide white stripe, border between the two colours slightly wavy",Black spots,7-9,Common,No,Black-brown,Aphids ,,,NO,,,,,,,,,,,,,,,YES,46,Lienka sedemškvrnná,Mountains,Marshes,Peak bogs,Wet habitats,,,,,,,,Unknown,,
60,Oenopia conglobata,,pink,yellow,,,"Cream, yellowish, pink or reddish",3,4,5,,3.3-5.4,one colour with spots,,White to beige with seven black spots,"Angular black spots, black suture",16,Common,No,Yellow-brown,Aphids ,Leaf beetle larvae,,NO,,,,,,,,,,,,,,,YES,16,Lienka ružová,Mixed woodlands,Canopy,,Forests and woodlands,,,,,Willow,Poplar,,Under the bark of solitery tree,,
61,Oenopia impustulata,,black,,,,Black,3,4,5,,3.5-5.0,one colour with white patch on each side,,Black with white lateral margins,None or irregular light patches,0,No,N/A,"Black, knees and tarsi brown",Aphids ,,,NO,,,,,,,,,,,,,,,YES,50,Lienka bezškvrnná,Mixed woodlands,,,Forests and woodlands,,,,,Various trees ,,,Unknown,,
62,Oenopia lyncea,,black,,,,Black,3,4,5,,3 - 4.5,none of them,,Black with large white fore angles and middle white band,Yellow rounded spots,12,Sometimes,N/A,"Black, brown or bicolour",Aphids ,,,NO,,,,,,,,,,,,,,,YES,57,Lienka oddelená,Forests margins,,,Forests and woodlands,,,,,Various trees ,Shrubs,Oak,Unknown,,
63,Sospita vigintiguttata,,brown,black,,,Rusty brown or black,5,6,,,5.0 - 6.0,M-shape,,"Dark with wide white lateral margins, strongly arched in the shape of the letter C",White (mainly in rusty individuals) or lemon yellow (in black individuals),20,Sometimes,Rare,Brown,Aphids ,Psyllids,,NO,,,,,,,,,,,,,,,YES,51,Lienka dvadsaťškvrnná,Wet woodlands,,,Forests and woodlands,,,,,Deciduous trees,Alder,,Litter,,
64,Vibidia duodecimguttata,,brown,,,,Brown-orange or rusty,3,4,,,3.0-4.2,one colour with white patch on each side,,"Brown-orange, transparent with opaque white patches",White spots,12,Sometimes,,Yellow-brown,Aphids ,Mildews,Larvae mainly aphidophagous,NO,,,,,,,,,,,,,,,YES,47,Lienka dvanásťškvrnná,Mixed woodlands,Gardens,,"Gardens, allotments and parklands",,,,,Deciduous trees,Sycamore,Hornbeam,Leaf litter,,
65,Chilocorus kuwanae,,black,,,,Black,3,4,5,,3 - 4.5,one colour,,Black,Red spots,2,None,,Black,Coccids,,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
66,Chilocorus similis,,black,,,,Black,3,4,5,,3 - 4.5,one colour,,Black,Red spots,2,None,,Black,Coccids,,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
67,Coccinella venusta,,red,orange,black,,Orange,4,5,6,7,4.5 - 7.0,,,,Black spots,,,,Black,,,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
68,Coccinella trifasciata,,red,orange,yellow,black,Orange-red,,,,,,one colour with white patch on each side,none of them,Black with anterior-lateral white marks,Black stripes,,,,Black,,,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
69,Exochomus nigripennis,,black,,,,Black,3,4,5,,3 - 4.5,one colour,,Reddish yellow,None or dark oblique line posteriorly,0,None,,,Adelgids,Coccids,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
70,Ceratomegilla rufocincta,,red,orange,black,,Black,3,4,5,,3 - 4.5,none of them,,Black with wide yellow-orange lateral margins,,0,,,"Black, fore and mid tibiae brown at tip.",Aphids ,,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
71,Oenopia doublieri,,white,cream/beige,yellow,pink,"White, cream, yellowish or pink",3,4,5,,3.5-5.0,one colour with spots,,"Black stripes, spots and patches","Black stripes, spots and patches",16-18,,,,Aphids ,,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
72,Tytthaspis phalerata,,yellow,cream/beige,white,,Beige,3,,,,3.0,,,,,,,,,"Pollen, nectar, fungi",,,NO,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,
